blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro 8192 * 2097152 =  137824829440, expected 17179869184
Erro -8192 * 2097152 =  -137824829440, expected -17179869184
Erro 8192 * -2097152 =  137824829440, expected -17179869184
Erro -8192 * -2097152 =  -137824829440, expected 17179869184
Erro 8192 * 4194304 =  137824829440, expected 34359738368
Erro -8192 * 4194304 =  -137824829440, expected -34359738368
Erro 8192 * -4194304 =  137824829440, expected -34359738368
Erro -8192 * -4194304 =  -137824829440, expected 34359738368
Erro 8192 * 8388608 =  137824829440, expected 68719476736
Erro -8192 * 8388608 =  -137824829440, expected -68719476736
Erro 8192 * -8388608 =  137824829440, expected -68719476736
Erro -8192 * -8388608 =  -137824829440, expected 68719476736
Erro 8192 * 16777216 =  137824829440, expected 137438953472
Erro -8192 * 16777216 =  -137824829440, expected -137438953472
Erro 8192 * -16777216 =  137824829440, expected -137438953472
Erro -8192 * -16777216 =  -137824829440, expected 137438953472
Erro 8192 * 33554432 =  137824829440, expected 274877906944
Erro -8192 * 33554432 =  -137824829440, expected -274877906944
Erro 8192 * -33554432 =  137824829440, expected -274877906944
Erro -8192 * -33554432 =  -137824829440, expected 274877906944
Erro 8192 * 67108864 =  137824829440, expected 549755813888
Erro -8192 * 67108864 =  -137824829440, expected -549755813888
Erro 8192 * -67108864 =  137824829440, expected -549755813888
Erro -8192 * -67108864 =  -137824829440, expected 549755813888
Erro 8192 * 134217728 =  137824829440, expected 1099511627776
Erro -8192 * 134217728 =  -137824829440, expected -1099511627776
Erro 8192 * -134217728 =  137824829440, expected -1099511627776
Erro -8192 * -134217728 =  -137824829440, expected 1099511627776
Erro 8192 * 268435456 =  137824829440, expected 2199023255552
Erro -8192 * 268435456 =  -137824829440, expected -2199023255552
Erro 8192 * -268435456 =  137824829440, expected -2199023255552
Erro -8192 * -268435456 =  -137824829440, expected 2199023255552
Erro 8192 * 536870912 =  137824829440, expected 4398046511104
Erro -8192 * 536870912 =  -137824829440, expected -4398046511104
Erro 8192 * -536870912 =  137824829440, expected -4398046511104
Erro -8192 * -536870912 =  -137824829440, expected 4398046511104
Erro 16384 * 1 =  275649658880, expected 16384
Erro -16384 * 1 =  -275649658880, expected -16384
Erro 16384 * -1 =  275649658880, expected -16384
Erro -16384 * -1 =  -275649658880, expected 16384
Erro 16384 * 2 =  275649658880, expected 32768
Erro -16384 * 2 =  -275649658880, expected -32768
Erro 16384 * -2 =  275649658880, expected -32768
Erro -16384 * -2 =  -275649658880, expected 32768
Erro 16384 * 4 =  275649658880, expected 65536
Erro -16384 * 4 =  -275649658880, expected -65536
Erro 16384 * -4 =  275649658880, expected -65536
Erro -16384 * -4 =  -275649658880, expected 65536
Erro 16384 * 8 =  275649658880, expected 131072
Erro -16384 * 8 =  -275649658880, expected -131072
Erro 16384 * -8 =  275649658880, expected -131072
Erro -16384 * -8 =  -275649658880, expected 131072
Erro 16384 * 16 =  275649658880, expected 262144
Erro -16384 * 16 =  -275649658880, expected -262144
Erro 16384 * -16 =  275649658880, expected -262144
Erro -16384 * -16 =  -275649658880, expected 262144
Erro 16384 * 32 =  275649658880, expected 524288
Erro -16384 * 32 =  -275649658880, expected -524288
Erro 16384 * -32 =  275649658880, expected -524288
Erro -16384 * -32 =  -275649658880, expected 524288
Erro 16384 * 64 =  275649658880, expected 1048576
Erro -16384 * 64 =  -275649658880, expected -1048576
Erro 16384 * -64 =  275649658880, expected -1048576
Erro -16384 * -64 =  -275649658880, expected 1048576
Erro 16384 * 128 =  275649658880, expected 2097152
Erro -16384 * 128 =  -275649658880, expected -2097152
Erro 16384 * -128 =  275649658880, expected -2097152
Erro -16384 * -128 =  -275649658880, expected 2097152
Erro 16384 * 256 =  275649658880, expected 4194304
Erro -16384 * 256 =  -275649658880, expected -4194304
Erro 16384 * -256 =  275649658880, expected -4194304
Erro -16384 * -256 =  -275649658880, expected 4194304
Erro 16384 * 512 =  275649658880, expected 8388608
Erro -16384 * 512 =  -275649658880, expected -8388608
Erro 16384 * -512 =  275649658880, expected -8388608
Erro -16384 * -512 =  -275649658880, expected 8388608
Erro 16384 * 1024 =  275649658880, expected 16777216
Erro -16384 * 1024 =  -275649658880, expected -16777216
Erro 16384 * -1024 =  275649658880, expected -16777216
Erro -16384 * -1024 =  -275649658880, expected 16777216
Erro 16384 * 2048 =  275649658880, expected 33554432
Erro -16384 * 2048 =  -275649658880, expected -33554432
Erro 16384 * -2048 =  275649658880, expected -33554432
Erro -16384 * -2048 =  -275649658880, expected 33554432
Erro 16384 * 4096 =  275649658880, expected 67108864
Erro -16384 * 4096 =  -275649658880, expected -67108864
Erro 16384 * -4096 =  275649658880, expected -67108864
Erro -16384 * -4096 =  -275649658880, expected 67108864
Erro 16384 * 8192 =  275649658880, expected 134217728
Erro -16384 * 8192 =  -275649658880, expected -134217728
Erro 16384 * -8192 =  275649658880, expected -134217728
Erro -16384 * -8192 =  -275649658880, expected 134217728
Erro 16384 * 16384 =  275649658880, expected 268435456
Erro -16384 * 16384 =  -275649658880, expected -268435456
Erro 16384 * -16384 =  275649658880, expected -268435456
Erro -16384 * -16384 =  -275649658880, expected 268435456
Erro 16384 * 32768 =  275649658880, expected 536870912
Erro -16384 * 32768 =  -275649658880, expected -536870912
Erro 16384 * -32768 =  275649658880, expected -536870912
Erro -16384 * -32768 =  -275649658880, expected 536870912
Erro 16384 * 65536 =  275649658880, expected 1073741824
Erro -16384 * 65536 =  -275649658880, expected -1073741824
Erro 16384 * -65536 =  275649658880, expected -1073741824
Erro -16384 * -65536 =  -275649658880, expected 1073741824
Erro 16384 * 131072 =  275649658880, expected 2147483648
Erro -16384 * 131072 =  -275649658880, expected -2147483648
Erro 16384 * -131072 =  275649658880, expected -2147483648
Erro -16384 * -131072 =  -275649658880, expected 2147483648
Erro 16384 * 262144 =  275649658880, expected 4294967296
Erro -16384 * 262144 =  -275649658880, expected -4294967296
Erro 16384 * -262144 =  275649658880, expected -4294967296
Erro -16384 * -262144 =  -275649658880, expected 4294967296
Erro 16384 * 524288 =  275649658880, expected 8589934592
Erro -16384 * 524288 =  -275649658880, expected -8589934592
Erro 16384 * -524288 =  275649658880, expected -8589934592
Erro -16384 * -524288 =  -275649658880, expected 8589934592
Erro 16384 * 1048576 =  275649658880, expected 17179869184
Erro -16384 * 1048576 =  -275649658880, expected -17179869184
Erro 16384 * -1048576 =  275649658880, expected -17179869184
Erro -16384 * -1048576 =  -275649658880, expected 17179869184
Erro 16384 * 2097152 =  275649658880, expected 34359738368
Erro -16384 * 2097152 =  -275649658880, expected -34359738368
Erro 16384 * -2097152 =  275649658880, expected -34359738368
Erro -16384 * -2097152 =  -275649658880, expected 34359738368
Erro 16384 * 4194304 =  275649658880, expected 68719476736
Erro -16384 * 4194304 =  -275649658880, expected -68719476736
Erro 16384 * -4194304 =  275649658880, expected -68719476736
Erro -16384 * -4194304 =  -275649658880, expected 68719476736
Erro 16384 * 8388608 =  275649658880, expected 137438953472
Erro -16384 * 8388608 =  -275649658880, expected -137438953472
Erro 16384 * -8388608 =  275649658880, expected -137438953472
Erro -16384 * -8388608 =  -275649658880, expected 137438953472
Erro 16384 * 16777216 =  275649658880, expected 274877906944
Erro -16384 * 16777216 =  -275649658880, expected -274877906944
Erro 16384 * -16777216 =  275649658880, expected -274877906944
Erro -16384 * -16777216 =  -275649658880, expected 274877906944
Erro 16384 * 33554432 =  275649658880, expected 549755813888
Erro -16384 * 33554432 =  -275649658880, expected -549755813888
Erro 16384 * -33554432 =  275649658880, expected -549755813888
Erro -16384 * -33554432 =  -275649658880, expected 549755813888
Erro 16384 * 67108864 =  275649658880, expected 1099511627776
Erro -16384 * 67108864 =  -275649658880, expected -1099511627776
Erro 16384 * -67108864 =  275649658880, expected -1099511627776
Erro -16384 * -67108864 =  -275649658880, expected 1099511627776
Erro 16384 * 134217728 =  275649658880, expected 2199023255552
Erro -16384 * 134217728 =  -275649658880, expected -2199023255552
Erro 16384 * -134217728 =  275649658880, expected -2199023255552
Erro -16384 * -134217728 =  -275649658880, expected 2199023255552
Erro 16384 * 268435456 =  275649658880, expected 4398046511104
Erro -16384 * 268435456 =  -275649658880, expected -4398046511104
Erro 16384 * -268435456 =  275649658880, expected -4398046511104
Erro -16384 * -268435456 =  -275649658880, expected 4398046511104
Erro 16384 * 536870912 =  275649658880, expected 8796093022208
Erro -16384 * 536870912 =  -275649658880, expected -8796093022208
Erro 16384 * -536870912 =  275649658880, expected -8796093022208
Erro -16384 * -536870912 =  -275649658880, expected 8796093022208
Erro 32768 * 1 =  551299317760, expected 32768
Erro -32768 * 1 =  -551299317760, expected -32768
Erro 32768 * -1 =  551299317760, expected -32768
Erro -32768 * -1 =  -551299317760, expected 32768
Erro 32768 * 2 =  551299317760, expected 65536
Erro -32768 * 2 =  -551299317760, expected -65536
Erro 32768 * -2 =  551299317760, expected -65536
Erro -32768 * -2 =  -551299317760, expected 65536
Erro 32768 * 4 =  551299317760, expected 131072
Erro -32768 * 4 =  -551299317760, expected -131072
Erro 32768 * -4 =  551299317760, expected -131072
Erro -32768 * -4 =  -551299317760, expected 131072
Erro 32768 * 8 =  551299317760, expected 262144
Erro -32768 * 8 =  -551299317760, expected -262144
Erro 32768 * -8 =  551299317760, expected -262144
Erro -32768 * -8 =  -551299317760, expected 262144
Erro 32768 * 16 =  551299317760, expected 524288
Erro -32768 * 16 =  -551299317760, expected -524288
Erro 32768 * -16 =  551299317760, expected -524288
Erro -32768 * -16 =  -551299317760, expected 524288
Erro 32768 * 32 =  551299317760, expected 1048576
Erro -32768 * 32 =  -551299317760, expected -1048576
Erro 32768 * -32 =  551299317760, expected -1048576
Erro -32768 * -32 =  -551299317760, expected 1048576
Erro 32768 * 64 =  551299317760, expected 2097152
Erro -32768 * 64 =  -551299317760, expected -2097152
Erro 32768 * -64 =  551299317760, expected -2097152
Erro -32768 * -64 =  -551299317760, expected 2097152
Erro 32768 * 128 =  551299317760, expected 4194304
Erro -32768 * 128 =  -551299317760, expected -4194304
Erro 32768 * -128 =  551299317760, expected -4194304
Erro -32768 * -128 =  -551299317760, expected 4194304
Erro 32768 * 256 =  551299317760, expected 8388608
Erro -32768 * 256 =  -551299317760, expected -8388608
Erro 32768 * -256 =  551299317760, expected -8388608
Erro -32768 * -256 =  -551299317760, expected 8388608
Erro 32768 * 512 =  551299317760, expected 16777216
Erro -32768 * 512 =  -551299317760, expected -16777216
Erro 32768 * -512 =  551299317760, expected -16777216
Erro -32768 * -512 =  -551299317760, expected 16777216
Erro 32768 * 1024 =  551299317760, expected 33554432
Erro -32768 * 1024 =  -551299317760, expected -33554432
Erro 32768 * -1024 =  551299317760, expected -33554432
Erro -32768 * -1024 =  -551299317760, expected 33554432
Erro 32768 * 2048 =  551299317760, expected 67108864
Erro -32768 * 2048 =  -551299317760, expected -67108864
Erro 32768 * -2048 =  551299317760, expected -67108864
Erro -32768 * -2048 =  -551299317760, expected 67108864
Erro 32768 * 4096 =  551299317760, expected 134217728
Erro -32768 * 4096 =  -551299317760, expected -134217728
Erro 32768 * -4096 =  551299317760, expected -134217728
Erro -32768 * -4096 =  -551299317760, expected 134217728
Erro 32768 * 8192 =  551299317760, expected 268435456
Erro -32768 * 8192 =  -551299317760, expected -268435456
Erro 32768 * -8192 =  551299317760, expected -268435456
Erro -32768 * -8192 =  -551299317760, expected 268435456
Erro 32768 * 16384 =  551299317760, expected 536870912
Erro -32768 * 16384 =  -551299317760, expected -536870912
Erro 32768 * -16384 =  551299317760, expected -536870912
Erro -32768 * -16384 =  -551299317760, expected 536870912
Erro 32768 * 32768 =  551299317760, expected 1073741824
Erro -32768 * 32768 =  -551299317760, expected -1073741824
Erro 32768 * -32768 =  551299317760, expected -1073741824
Erro -32768 * -32768 =  -551299317760, expected 1073741824
Erro 32768 * 65536 =  551299317760, expected 2147483648
Erro -32768 * 65536 =  -551299317760, expected -2147483648
Erro 32768 * -65536 =  551299317760, expected -2147483648
Erro -32768 * -65536 =  -551299317760, expected 2147483648
Erro 32768 * 131072 =  551299317760, expected 4294967296
Erro -32768 * 131072 =  -551299317760, expected -4294967296
Erro 32768 * -131072 =  551299317760, expected -4294967296
Erro -32768 * -131072 =  -551299317760, expected 4294967296
Erro 32768 * 262144 =  551299317760, expected 8589934592
Erro -32768 * 262144 =  -551299317760, expected -8589934592
Erro 32768 * -262144 =  551299317760, expected -8589934592
Erro -32768 * -262144 =  -551299317760, expected 8589934592
Erro 32768 * 524288 =  551299317760, expected 17179869184
Erro -32768 * 524288 =  -551299317760, expected -17179869184
Erro 32768 * -524288 =  551299317760, expected -17179869184
Erro -32768 * -524288 =  -551299317760, expected 17179869184
Erro 32768 * 1048576 =  551299317760, expected 34359738368
Erro -32768 * 1048576 =  -551299317760, expected -34359738368
Erro 32768 * -1048576 =  551299317760, expected -34359738368
Erro -32768 * -1048576 =  -551299317760, expected 34359738368
Erro 32768 * 2097152 =  551299317760, expected 68719476736
Erro -32768 * 2097152 =  -551299317760, expected -68719476736
Erro 32768 * -2097152 =  551299317760, expected -68719476736
Erro -32768 * -2097152 =  -551299317760, expected 68719476736
Erro 32768 * 4194304 =  551299317760, expected 137438953472
Erro -32768 * 4194304 =  -551299317760, expected -137438953472
Erro 32768 * -4194304 =  551299317760, expected -137438953472
Erro -32768 * -4194304 =  -551299317760, expected 137438953472
Erro 32768 * 8388608 =  551299317760, expected 274877906944
Erro -32768 * 8388608 =  -551299317760, expected -274877906944
Erro 32768 * -8388608 =  551299317760, expected -274877906944
Erro -32768 * -8388608 =  -551299317760, expected 274877906944
Erro 32768 * 16777216 =  551299317760, expected 549755813888
Erro -32768 * 16777216 =  -551299317760, expected -549755813888
Erro 32768 * -16777216 =  551299317760, expected -549755813888
Erro -32768 * -16777216 =  -551299317760, expected 549755813888
Erro 32768 * 33554432 =  551299317760, expected 1099511627776
Erro -32768 * 33554432 =  -551299317760, expected -1099511627776
Erro 32768 * -33554432 =  551299317760, expected -1099511627776
Erro -32768 * -33554432 =  -551299317760, expected 1099511627776
Erro 32768 * 67108864 =  551299317760, expected 2199023255552
Erro -32768 * 67108864 =  -551299317760, expected -2199023255552
Erro 32768 * -67108864 =  551299317760, expected -2199023255552
Erro -32768 * -67108864 =  -551299317760, expected 2199023255552
Erro 32768 * 134217728 =  551299317760, expected 4398046511104
Erro -32768 * 134217728 =  -551299317760, expected -4398046511104
Erro 32768 * -134217728 =  551299317760, expected -4398046511104
Erro -32768 * -134217728 =  -551299317760, expected 4398046511104
Erro 32768 * 268435456 =  551299317760, expected 8796093022208
Erro -32768 * 268435456 =  -551299317760, expected -8796093022208
Erro 32768 * -268435456 =  551299317760, expected -8796093022208
Erro -32768 * -268435456 =  -551299317760, expected 8796093022208
Erro 32768 * 536870912 =  551299317760, expected 17592186044416
Erro -32768 * 536870912 =  -551299317760, expected -17592186044416
Erro 32768 * -536870912 =  551299317760, expected -17592186044416
Erro -32768 * -536870912 =  -551299317760, expected 17592186044416
Erro 65536 * 1 =  1102598635520, expected 65536
Erro -65536 * 1 =  -1102598635520, expected -65536
Erro 65536 * -1 =  1102598635520, expected -65536
Erro -65536 * -1 =  -1102598635520, expected 65536
Erro 65536 * 2 =  1102598635520, expected 131072
Erro -65536 * 2 =  -1102598635520, expected -131072
Erro 65536 * -2 =  1102598635520, expected -131072
Erro -65536 * -2 =  -1102598635520, expected 131072
Erro 65536 * 4 =  1102598635520, expected 262144
Erro -65536 * 4 =  -1102598635520, expected -262144
Erro 65536 * -4 =  1102598635520, expected -262144
Erro -65536 * -4 =  -1102598635520, expected 262144
Erro 65536 * 8 =  1102598635520, expected 524288
Erro -65536 * 8 =  -1102598635520, expected -524288
Erro 65536 * -8 =  1102598635520, expected -524288
Erro -65536 * -8 =  -1102598635520, expected 524288
